timestamp,time_seq,voltage,current
2025-07-18T17:05:59.868315,733,200.0,2.0
2025-07-18T17:05:59.946117,734,200.0,2.0
2025-07-18T17:05:59.946251,735,200.0,2.0
2025-07-18T17:06:00.116136,735,200.0,2.0
2025-07-18T17:06:00.169205,736,200.0,2.0
2025-07-18T17:06:00.169329,737,200.0,2.0
2025-07-18T17:06:00.231240,737,200.0,2.0
2025-07-18T17:06:00.328502,738,200.0,2.0
2025-07-18T17:06:00.328652,739,200.0,2.0
2025-07-18T17:06:00.503358,739,200.0,2.0
2025-07-18T17:06:00.573345,740,200.0,2.0
2025-07-18T17:06:00.681221,741,200.0,2.0
2025-07-18T17:06:00.681342,742,200.0,2.0
2025-07-18T17:06:00.841498,743,200.0,2.0
2025-07-18T17:06:00.841657,744,200.0,2.0
2025-07-18T17:06:01.023224,744,200.0,2.0
2025-07-18T17:06:01.103324,745,200.0,2.0
2025-07-18T17:06:01.103469,746,200.0,2.0
2025-07-18T17:06:01.213604,746,200.0,2.0
2025-07-18T17:06:01.286397,747,200.0,2.0
2025-07-18T17:06:01.286527,748,200.0,2.0
2025-07-18T17:06:01.346130,748,200.0,2.0
2025-07-18T17:06:01.424307,749,200.0,2.0
2025-07-18T17:06:01.424428,750,200.0,2.0
2025-07-18T17:06:01.606384,750,200.0,2.0
2025-07-18T17:06:01.666179,751,200.0,2.0
2025-07-18T17:06:01.744549,752,200.0,2.0
2025-07-18T17:06:01.744711,753,200.0,2.0
