timestamp,time_seq,voltage_a,voltage_b,voltage_c,current_a,current_b,current_c,frequency,power_total,power_a,power_b,power_c
2025-07-18T01:51:18.905303,320,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:18.905516,321,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:19.050176,322,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:19.050319,323,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:19.110042,323,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:19.205221,323,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:19.350036,325,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:19.350174,326,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:19.515224,327,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:19.515386,328,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:19.575181,328,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:19.650011,329,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:19.650225,330,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:19.710154,330,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:19.805370,331,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:19.805568,332,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:19.867143,332,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:19.941906,332,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:20.211819,334,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:20.212173,335,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:20.384838,336,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:20.385306,337,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:20.445071,337,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:20.536835,338,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:20.537068,339,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:20.611962,339,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:20.842029,340,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:20.842232,341,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:21.007014,342,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:21.007216,343,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:21.077029,343,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:21.355184,345,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:21.355522,346,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:21.355692,347,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:21.495164,347,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:21.495380,348,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:21.555202,348,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:21.645234,349,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:21.645465,350,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:21.705072,350,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:21.780347,351,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:21.780555,352,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:21.855315,352,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:21.942454,353,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:21.942880,354,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:22.010314,354,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:22.086882,355,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:22.087288,356,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:22.161976,356,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:22.256998,357,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:22.257403,358,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:22.392102,359,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:22.392317,360,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:22.456947,360,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:22.552284,361,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:22.552622,362,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:22.617022,362,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:22.707180,363,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:22.707386,364,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:22.801764,364,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:22.865391,364,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:22.936942,365,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:23.006924,366,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:23.007308,367,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:23.096914,367,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:23.144874,367,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:23.219847,368,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:23.305280,369,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:23.305677,370,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:23.410131,370,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:23.457933,371,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:23.458066,372,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:23.690036,373,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:23.690222,374,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:23.760013,374,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:23.760202,375,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:23.760269,376,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:23.915199,375,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:24.017438,376,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:24.080346,376,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:24.163957,377,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:24.210096,377,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:24.315269,378,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:24.366909,378,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:24.430064,379,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:24.507529,379,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:24.615473,380,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:24.657198,380,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:24.730136,381,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:24.812086,382,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:24.812291,383,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:24.902096,383,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:24.951890,384,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:24.952119,385,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:25.024688,385,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:25.096980,385,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:25.162180,386,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:25.276778,387,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:25.276915,388,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:25.352269,388,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:25.415063,389,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:25.415423,390,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:25.514992,390,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:25.600283,391,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:25.600535,392,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:25.669102,392,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:25.854852,393,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:25.855005,394,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:25.926874,394,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:25.927046,395,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:25.927111,396,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:25.995034,395,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:26.075209,395,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:26.225165,397,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:26.225383,398,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:26.290395,398,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:26.362140,399,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:26.362346,400,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:26.430165,400,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:26.510072,401,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:26.510274,402,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:26.575229,402,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:26.651998,403,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:26.652151,404,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:26.797091,404,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:26.930141,405,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:27.105344,406,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:27.177520,407,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:27.177709,408,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:27.246958,408,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:27.331890,408,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:27.389975,409,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:27.464884,410,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:27.465301,411,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:27.607023,412,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:27.607196,413,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:27.750020,414,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:27.750223,415,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:27.814780,415,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:27.917190,416,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:27.917511,417,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:27.987060,417,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:28.066935,418,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:28.067082,419,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:28.131934,419,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:28.205044,419,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:28.270139,420,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:28.347002,421,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:28.347181,422,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:28.437051,422,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:28.536970,423,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:28.537423,424,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:28.613443,424,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:28.696955,425,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:28.697183,426,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:28.867191,426,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:28.936844,427,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:28.999869,427,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:29.160472,428,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:29.294811,430,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:29.295221,431,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:29.359862,431,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:29.449754,432,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:29.449945,433,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:29.515011,433,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:29.590160,434,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:29.590369,435,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:29.655079,435,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:29.755235,436,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:29.755399,437,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:29.835361,437,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:29.922671,437,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:30.006151,438,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:30.070224,439,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:30.070658,440,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:30.211870,441,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:30.212073,442,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:30.274967,442,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:30.368779,442,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:30.431801,443,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:30.507048,443,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:30.589976,444,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:30.641923,444,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:30.795949,445,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:30.852052,446,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:30.959944,446,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:31.051434,447,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:31.087130,448,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:31.087319,449,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:31.154955,449,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:31.240111,450,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:31.240279,451,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:31.305018,451,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:31.529214,452,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:31.529424,453,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:31.598868,453,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:31.672270,453,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:31.747156,454,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:31.817290,455,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:31.817490,456,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:31.882248,456,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:31.967172,457,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:31.967314,458,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:32.032019,458,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:32.117047,459,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:32.117268,460,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:32.191927,460,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:32.256962,461,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:32.257413,462,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:32.331964,462,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:32.412126,462,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:32.554732,464,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:32.554890,465,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:32.634868,465,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:32.692473,466,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:32.692864,467,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:32.845048,468,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:32.845299,469,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:32.904958,469,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:32.984967,470,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
2025-07-18T01:51:32.985126,471,104.5,219.8,221.2,4.85,4.92,4.78,50.02,3246,506.825,1081.416,1057.336
